,User Throughput (Mbps),Cell Throughput (Mbps),Radio Bearers Traffic (GB),Downlink Traffic Volume (GB),Uplink Traffic Volume (GB),Signal Quality (SINR),Day of Week,Network Type (4G/5G),Month,Hour
0,28.36,218.54,179.69,437.08,109.27,10.03,2,1,6,0
1,26.56,477.82,62.79,955.64,238.91,7.0,2,1,6,1
2,6.15,379.4,108.21,758.8,189.7,16.86,2,1,6,2
3,20.36,319.4,173.0,638.8,159.7,5.25,2,0,6,3
4,22.11,120.21,127.56,240.42,60.105,7.12,2,1,6,4
5,22.95,120.2,95.44,240.4,60.1,25.19,2,1,6,5
6,31.11,76.14,176.03,152.28,38.07,24.29,2,0,6,6
7,29.01,439.78,130.7,879.56,219.89,27.88,2,0,6,7
8,32.36,320.5,114.53,641.0,160.25,26.36,2,0,6,8
9,39.42,368.63,166.0,737.26,184.315,22.08,2,0,6,9
10,41.58,59.26,83.32,118.52,29.63,6.31,2,0,6,10
11,37.32,486.46,281.94,972.92,243.23,24.57,2,0,6,11
12,48.0,424.6,266.93,849.2,212.3,26.14,2,1,6,12
13,5.82,145.55,226.91,291.1,72.775,24.98,2,1,6,13
14,13.81,131.82,76.55,263.64,65.91,17.71,2,1,6,14
15,5.34,132.53,243.97,265.06,66.265,10.82,2,1,6,15
16,34.14,186.91,251.99,373.82,93.455,26.13,2,1,6,16
17,45.41,286.14,241.94,572.28,143.07,23.18,2,1,6,17
18,15.96,244.38,78.49,488.76,122.19,29.52,2,0,6,18
19,46.72,181.05,210.98,362.1,90.525,8.89,2,0,6,19
20,7.71,325.33,258.58,650.66,162.665,10.64,2,0,6,20
21,47.05,112.77,194.34,225.54,56.385,10.29,2,1,6,21
22,20.82,181.47,211.6,362.94,90.735,24.81,2,1,6,22
23,9.56,214.86,164.59,429.72,107.43,9.67,2,0,6,23
24,26.86,255.23,182.18,510.46,127.615,6.67,3,0,6,0
25,16.55,403.33,58.59,806.66,201.665,29.96,3,0,6,1
26,17.82,139.85,209.74,279.7,69.925,5.62,3,0,6,2
27,18.83,281.41,70.36,562.82,140.705,25.88,3,0,6,3
28,41.14,316.59,158.75,633.18,158.295,14.13,3,1,6,4
29,29.26,70.9,123.16,141.8,35.45,26.04,3,1,6,5
30,19.01,323.4,186.36,646.8,161.7,18.87,3,1,6,6
31,32.47,126.74,83.35,253.48,63.37,27.54,3,0,6,7
32,37.23,79.27,222.91,158.54,39.635,28.15,3,1,6,8
33,17.27,477.0,248.75,954.0,238.5,5.23,3,0,6,9
34,23.61,484.53,90.84,969.06,242.265,6.89,3,1,6,10
35,10.48,413.78,76.08,827.56,206.89,11.26,3,0,6,11
36,13.15,187.08,86.38,374.16,93.54,21.73,3,0,6,12
37,35.65,93.95,269.28,187.9,46.975,27.21,3,1,6,13
38,13.16,357.9,182.05,715.8,178.95,16.5,3,1,6,14
39,28.63,248.07,166.82,496.14,124.035,20.17,3,1,6,15
40,36.91,104.92,76.68,209.84,52.46,9.71,3,1,6,16
41,9.81,272.83,212.39,545.66,136.415,25.12,3,1,6,17
42,30.53,65.47,267.0,130.94,32.735,29.18,3,0,6,18
43,16.55,459.19,257.05,918.38,229.595,11.71,3,1,6,19
44,48.33,166.45,206.51,332.9,83.225,17.37,3,1,6,20
45,26.76,348.14,68.82,696.28,174.07,7.15,3,0,6,21
46,41.27,190.27,78.1,380.54,95.135,18.98,3,1,6,22
47,29.76,284.03,62.33,568.06,142.015,17.57,3,0,6,23
48,6.95,296.02,114.37,592.04,148.01,8.61,1,1,6,0
49,33.49,133.18,83.92,266.36,66.59,16.05,1,1,6,1
50,47.81,486.31,115.01,972.62,243.155,13.35,1,0,6,2
51,32.07,398.81,146.26,797.62,199.405,18.05,1,1,6,3
52,41.86,472.77,285.75,945.54,236.385,19.64,1,1,6,4
53,44.79,452.67,202.59,905.34,226.335,5.21,1,1,6,5
54,15.26,319.05,258.74,638.1,159.525,24.03,1,1,6,6
55,14.54,464.84,227.59,929.68,232.42,22.83,1,0,6,7
56,32.49,89.82,78.13,179.64,44.91,14.16,1,0,6,8
57,23.5,138.19,233.98,276.38,69.095,6.32,1,1,6,9
